CROP,CROPTYPE,STRING,20,
deficit,deficit,FLOAT,10,1
forecast7daysPrec,FcstPrec7d,FLOAT,10,1
forecast7daysETc,FcstETc7d,FLOAT,10,1
forecast7daysIRR,FcstIrr7d,FLOAT,10,1
previousAllSeasonIRR,PrevIrrTot,FLOAT,10,1
